"6642";"N;"N;"Сарс";"N
"6643";"N;"N;"Сартов";"N
"6644";"N;"N;"Сары-Тюз";"N
"6645";"N;"N;"Сасово";"N
"6646";"N;"N;"Сасратов";"N
"6647";"N;"N;"Сасыкино Шиловский район";"N
"6648";"N;"N;"Сасыколи";"N
"6649";"N;"N;"Сатис";"N
"6650";"N;"N;"Сатка";"N
"6651";"N;"N;"Сатыево";"N
"6652";"N;"N;"Саук-Дере";"N
"6653";"N;"N;"Сафонво";"N
"6654";"N;"N;"Сафоново";"N
"6655";"N;"N;"Сафоново 1";"N
"6656";"N;"N;"Сафоново Смоленская обл.";"N
"6657";"N;"N;"Саханский (с/п) Орловская область";"N
"6658";"N;"N;"Саханский(с/п) Орловская областьь";"N
"6659";"N;"N;"Сахапта";"N
"6660";"N;"N;"Сахзаводской";"N
"6661";"N;"N;"Сахюрта";"N
"6662";"N;"N;"Саяногорск";"N
"6663";"N;"N;"Саянск";"N
"6664";"N;"N;"Свастополь";"N
"6665";"N;"N;"Свень поселок";"N
"6666";"N;"N;"свердловская";"N
"6667";"N;"N;"Свердловская область";"N
"6668";"N;"N;"Свердловская область, Режевской р-н.";"N
"6669";"N;"N;"Свердловская область,г.Краснотурьинск,Россия.";"N
"6670";"N;"N;"Свердловский";"N
"6671";"N;"N;"свердловский поселок";"N
"6672";"N;"N;"Светлогорск";"N
"6673";"N;"N;"Светлоград";"N
"6674";"N;"N;"Светлодольск";"N
"6675";"N;"N;"Светлый";"N
"6676";"N;"N;"Светлый Яр";"N
"6677";"N;"N;"Светогорск";"N
"6678";"N;"N;"Свинушки (деревня), Скопинский район";"N
"6679";"N;"N;"Свирица";"N
"6680";"N;"N;"Свирск";"N
"6681";"N;"N;"Свмара";"N
"6682";"N;"N;"Свободный";"N
"6683";"N;"N;"Свободный (Амурская обл.)";"N
"6684";"N;"N;"свх Агроном";"N
"6685";"N;"N;"свх Большевик Отделение Пущино";"N
"6686";"N;"N;"свх Ильинское-Усово";"N
"6687";"N;"N;"свх Марфино";"N
"6688";"N;"N;"свх Останкино";"N
"6689";"N;"N;"свх Раменское";"N
"6690";"N;"N;"свх Селезневский";"N
"6691";"N;"N;"свх Уманский";"N
"6692";"N;"N;"Себеж";"N
"6693";"N;"N;"Севасополь";"N
"6694";"N;"N;"Севастополь";"N
"6695";"N;"N;"Севастопольская";"N
"6696";"N;"N;"Севастостополь";"N
"6697";"N;"N;"севе";"N
"6698";"N;"N;"Северная Осетия-Алания республика";"N
"6699";"N;"N;"Северное";"N
"6700";"N;"N;"Северное Новосибирская область";"N
"6701";"N;"N;"Северное, Новосибирская область";"N
"6702";"N;"N;"северный";"N
"6703";"N;"N;"Северный 1-й";"N
"6704";"N;"N;"Северо-Енисейский";"N
"6705";"N;"N;"Северо-Задонск";"N
"6706";"N;"N;"Северобайкальск";"N
"6707";"N;"N;"Северодвинск";"N
"6708";"N;"N;"Северодинск";"N
"6709";"N;"N;"Североморск";"N
"6710";"N;"N;"Североморск, Мурманская область";"N
"6711";"N;"N;"Северомосрк";"N
"6712";"N;"N;"Северотатарское";"N
"6713";"N;"N;"Североура";"N
"6714";"N;"N;"Североуральск";"N
"6715";"N;"N;"Северск";"N
"6716";"N;"N;"Северская";"N
"6717";"N;"N;"Севск";"N
"6718";"N;"N;"Севсстополь";"N
"6719";"N;"N;"Сегежа";"N
"6720";"N;"N;"Седмиховка";"N
"6721";"N;"N;"Секжинск";"N
"6722";"N;"N;"сел. Мокок";"N
"6723";"N;"N;"Селезениха";"N
"6724";"N;"N;"Селенгинск";"N
"6725";"N;"N;"селение Каякент";"N
"6726";"N;"N;"селение Сулевкент";"N
"6727";"N;"N;"Селижарово";"N
"6728";"N;"N;"Селищи";"N
"6729";"N;"N;"Селково";"N
"6730";"N;"N;"село";"N
"6731";"N;"N;"Село (Калининский с/с)";"N
"6732";"N;"N;"Село Абатское";"N
"6733";"N;"N;"Село Августовка";"N
"6734";"N;"N;"село Автуры";"N
"6735";"N;"N;"село Айша";"N
"6736";"N;"N;"село Алатана";"N
"6737";"N;"N;"село Александровское";"N
"6738";"N;"N;"село Алкино-2";"N
"6739";"N;"N;"Село Алтайское";"N
"6740";"N;"N;"Село амзя";"N
"6741";"N;"N;"село Архангельское";"N
"6742";"N;"N;"село аскарово";"N
"6743";"N;"N;"Село Ачерешки";"N
"6744";"N;"N;"село Ашагастал-Казмаляр";"N
"6745";"N;"N;"село Бабушкино";"N
"6746";"N;"N;"село Байдаковка";"N
"6747";"N;"N;"село Бакалы";"N
"6748";"N;"N;"Село Балахоновское";"N
"6749";"N;"N;"село Барановка";"N
"6750";"N;"N;"село Безопасное";"N
"6751";"N;"N;"село Белоево";"N
"6752";"N;"N;"село Белозерское";"N
"6753";"N;"N;"село Бережновка";"N
"6754";"N;"N;"Село Березовка";"N
"6755";"N;"N;"село Берёзово, Кемеровский район";"N
"6756";"N;"N;"село Бижбуляк";"N
"6757";"N;"N;"село Богатое";"N
"6758";"N;"N;"село Бодеевкка";"N
"6759";"N;"N;"село Большая Атня";"N
"6760";"N;"N;"село Большая Уса";"N
"6761";"N;"N;"село Большая-Ченчерь";"N
"6762";"N;"N;"Село Большое -Чураево";"N
"6763";"N;"N;"село Большой Телек";"N
"6764";"N;"N;"село Большой Чирклей";"N
"6765";"N;"N;"село Борское";"N
"6766";"N;"N;"село Брянск";"N
"6767";"N;"N;"село Бураево";"N
"6768";"N;"N;"село Бураево Бураевский район";"N
"6769";"N;"N;"село Бучалки";"N
"6770";"N;"N;"село Бычки";"N
"6771";"N;"N;"село Вагай";"N
"6772";"N;"N;"село Вагай ,Омутинский район";"N
"6773";"N;"N;"село Вад";"N
"6774";"N;"N;"село Валентиновка";"N
"6775";"N;"N;"село Вареж,Павловский район,Нижегородская область";"N
"6776";"N;"N;"Село Васильевское";"N
"6777";"N;"N;"село верхние татышлы";"N
"6778";"N;"N;"село верхние таьтышлы";"N
"6779";"N;"N;"Село Верхний Еруслан";"N
"6780";"N;"N;"село Верхний Сып";"N
"6781";"N;"N;"село Верхняя Кардаиловка";"N
"6782";"N;"N;"Село Владимировка";"N
"6783";"N;"N;"село Воскресенское Ногинский р-н";"N
"6784";"N;"N;"село Воскресенское Ногинского р-на";"N
"6785";"N;"N;"село Гордеевка";"N
"6786";"N;"N;"село городище";"N
"6787";"N;"N;"Село Донское";"N
"6788";"N;"N;"село Дубовка";"N
"6789";"N;"N;"село Дубовское";"N
"6790";"N;"N;"Село Ежово";"N
"6791";"N;"N;"село Ельники";"N
"6792";"N;"N;"село Ермолаево";"N
"6793";"N;"N;"Село Жуково";"N
"6794";"N;"N;"село Ивановка Михайловский район";"N
"6795";"N;"N;"село Игрицкое Комаричский район Брянская область";"N
"6796";"N;"N;"село Илькино Меленковский район";"N
"6797";"N;"N;"Село индерка";"N
"6798";"N;"N;"село Исмаилово, Дюртюлинский район";"N
"6799";"N;"N;"село Ишкулово";"N
"6800";"N;"N;"село Калинино";"N
"6801";"N;"N;"село Камеево";"N
"6802";"N;"N;"село Каракулино";"N
"6803";"N;"N;"село Карланюрт";"N
"6804";"N;"N;"Село Кармаскалы";"N
"6805";"N;"N;"село Кетово";"N
"6806";"N;"N;"село Кинель-Черкассы";"N
"6807";"N;"N;"село Козловка";"N
"6808";"N;"N;"Село Колыбелка";"N
"6809";"N;"N;"село Контошино";"N
"6810";"N;"N;"село Костино-Отделец";"N
"6811";"N;"N;"село Кочёво";"N
"6812";"N;"N;"село Краснополянское";"N
"6813";"N;"N;"село Красный Бор";"N
"6814";"N;"N;"село Красный Путь";"N
"6815";"N;"N;"Село Кривошеино";"N
"6816";"N;"N;"село Кротовка";"N
"6817";"N;"N;"Республики Дагестан Курахский район село Кумук__TRANSLATED_818";"N
"6818";"N;"N;"село Курумоч";"N
"6819";"N;"N;"село Кушнаренково";"N
"6820";"N;"N;"село Кушнаренково РБ";"N
"6821";"N;"N;"село Лаврентия";"N
"6822";"N;"N;"село Луговое";"N
"6823";"N;"N;"Село Лягушье";"N
"6824";"N;"N;"село Малиновка";"N
"6825";"N;"N;"село Малый Труев";"N
"6826";"N;"N;"Село Малышево";"N
"6827";"N;"N;"село Малышево, Раменский район";"N
"6828";"N;"N;"село Мариинский";"N
"6829";"N;"N;"Село Матвеевка";"N
"6830";"N;"N;"село Матыра Луховицкий район";"N
"6831";"N;"N;"село Мишкино";"N
"6832";"N;"N;"село Мокшалей";"N
"6833";"N;"N;"село Нагибино";"N
"6834";"N;"N;"село Нагутское";"N
"6835";"N;"N;"Село Наруксово";"N
"6836";"N;"N;"село Началово";"N
"6837";"N;"N;"село Неверкино";"N
"6838";"N;"N;"Село Николо- Березовка";"N
"6839";"N;"N;"село Никоновское";"N
"6840";"N;"N;"село Новая Заимка";"N
"6841";"N;"N;"село Новая Малыкла";"N
"6842";"N;"N;"Село Новая Усмань";"N
"6843";"N;"N;"село Ново-Дмитриевка";"N
"6844";"N;"N;"село Новое Алимово";"N
"6845";"N;"N;"Село Новокаякент";"N
"6846";"N;"N;"Село Новомихайловка";"N
"6847";"N;"N;"село Новомихаловка";"N
"6848";"N;"N;"село Новоякупово";"N
"6849";"N;"N;"Село Новый Некоуз";"N
"6850";"N;"N;"село Обильное";"N
"6851";"N;"N;"село Обшаровка Приволжский район";"N
"6852";"N;"N;"село Озерецкое";"N
"6853";"N;"N;"село Октябрьский";"N
"6854";"N;"N;"село Октябрьское";"N
"6855";"N;"N;"село Осиново";"N
"6856";"N;"N;"село Отъяссы";"N
"6857";"N;"N;"Село Павы, Порховского района, Псковской областиа";"N
"6858";"N;"N;"село Падун Заводоуковский район Тюменская область";"N
"6859";"N;"N;"село Первомайское";"N
"6860";"N;"N;"Село Петровка";"N
"6861";"N;"N;"село Пировское";"N
"6862";"N;"N;"Село Подсосенки";"N
"6863";"N;"N;"село Покрово-пригородное";"N
"6864";"N;"N;"Село Порздни";"N
"6865";"N;"N;"Село Поселки";"N
"6866";"N;"N;"село Поярково";"N
"6867";"N;"N;"село Пушкарное";"N
"6868";"N;"N;"село Раевский";"N
"6869";"N;"N;"село Речицы";"N
"6870";"N;"N;"село Роговатое";"N
"6871";"N;"N;"Село Рождествено";"N
"6872";"N;"N;"Село Савинка";"N
"6873";"N;"N;"село Салаирка";"N
"6874";"N;"N;"село Салтакъял (Куженерский район)";"N
"6875";"N;"N;"Село Сая";"N
"6876";"N;"N;"село Саяны";"N
"6877";"N;"N;"Село Северное";"N
"6878";"N;"N;"Село семеновка";"N
"6879";"N;"N;"Село Семилуки";"N
"6880";"N;"N;"село Сидоровка";"N
"6881";"N;"N;"село Слобода-Бешкиль";"N
"6882";"N;"N;"Село Старая Гута";"N
"6883";"N;"N;"село Старая Хворостань";"N
"6884";"N;"N;"Село Старое Шайгово";"N
"6885";"N;"N;"Село Старокучергановка";"N
"6886";"N;"N;"село Старый Чирчим";"N
"6887";"N;"N;"село Сукпак";"N
"6888";"N;"N;"село Сухая Лубна";"N
"6889";"N;"N;"село Татарская Каргала";"N
"6890";"N;"N;"село Тимашево";"N
"6891";"N;"N;"село Троицкое";"N
"6892";"N;"N;"село Уксянское";"N
"6893";"N;"N;"село Упша";"N
"6894";"N;"N;"село Успенка";"N
"6895";"N;"N;"Село Успенское";"N
"6896";"N;"N;"село Усть-Турка";"N
"6897";"N;"N;"село Утамыш";"N
"6898";"N;"N;"село Учалы";"N
"6899";"N;"N;"Село Учпили";"N
"6900";"N;"N;"село Хойто-Ага";"N
"6901";"N;"N;"село Хоперское";"N
"6902";"N;"N;"село Частые";"N
"6903";"N;"N;"село Чекмагуш";"N
"6904";"N;"N;"Село Черниговка";"N
"6905";"N;"N;"село Чернуха, Арзамасский район";"N
"6906";"N;"N;"село Чымнайи";"N
"6907";"N;"N;"село Шабаново";"N
"6908";"N;"N;"село Шалап";"N
"6909";"N;"N;"село Шигали";"N
"6910";"N;"N;"село Шостье, Касимовский район";"N
"6911";"N;"N;"село Шуй";"N
"6912";"N;"N;"в село Шыгырдан__TRANSLATED_819";"N
"6913";"N;"N;"село Ытык-Кюель";"N
"6914";"N;"N;"село Эрпели";"N
"6915";"N;"N;"село Южно-Александровка";"N
"6916";"N;"N;"село Яблоново";"N
"6917";"N;"N;"село яраг- казмаляр";"N
"6918";"N;"N;"село. Учуево-Майдан";"N
"6919";"N;"N;"Селты";"N
"6920";"N;"N;"Сельниково";"N
"6921";"N;"N;"Сельцо";"N
"6922";"N;"N;"Сельцо Брянская область";"N
"6923";"N;"N;"Сельцо Волосовского района Ленинградской области";"N
"6924";"N;"N;"Селятино";"N
"6925";"N;"N;"Семенов";"N
"6926";"N;"N;"Семенов, п. Керженец";"N
"6927";"N;"N;"Семеновка";"N
"6928";"N;"N;"Семёновка-1";"N
"6929";"N;"N;"Семибратово";"N
"6930";"N;"N;"Семибратовский";"N
"6931";"N;"N;"Семигородняя";"N
"6932";"N;"N;"Семикаракорск";"N
"6933";"N;"N;"Семилетка";"N
"6934";"N;"N;"Семилуки";"N
"6935";"N;"N;"Семипалатинск";"N
"6936";"N;"N;"Семиречье";"N
"6937";"N;"N;"Сенькино";"N
"6938";"N;"N;"Серафимович";"N
"6939";"N;"N;"Серафимовский";"N
"6940";"N;"N;"Сергач";"N
"6941";"N;"N;"Сергиев Посад";"N
"6942";"N;"N;"Сергиев Посад 7";"N
"6943";"N;"N;"Сергиев Посад п.Реммаш";"N
"6944";"N;"N;"Сергиев Посад-6";"N
"6945";"N;"N;"Сергиев Посад-7";"N
"6946";"N;"N;"Сергиев Посад-7, М.О.";"N
"6947";"N;"N;"Сергиев посал";"N
"6948";"N;"N;"Сергиев-Посад";"N
"6949";"N;"N;"Сергиево Посадский район";"N
"6950";"N;"N;"Сергиево-Посадский р-н, пос. Реммаш";"N
"6951";"N;"N;"Сергиево-Посадский район";"N
"6952";"N;"N;"Сергиевск";"N
"6953";"N;"N;"Сергиевский";"N
"6954";"N;"N;"Сергиевское";"N
"6955";"N;"N;"Сергино";"N
"6956";"N;"N;"Сергокала";"N
"6957";"N;"N;"СЕРГОКАЛИНСКИЙ РАЙОН НИЖНЕМАХАРГИСКАЯ СОШ";"N
"6958";"N;"N;"Сердобск";"N
"6959";"N;"N;"Серебряные Пруды";"N
"6960";"N;"N;"Серегулово";"N
"6961";"N;"N;"Середа";"N
"6962";"N;"N;"Серково";"N
"6963";"N;"N;"Серменево";"N
"6964";"N;"N;"Серноводск";"N
"6965";"N;"N;"Сернур";"N
"6966";"N;"N;"Серов";"N
"6967";"N;"N;"Серпухов";"N
"6968";"N;"N;"Серпухов-15";"N
"6969";"N;"N;"Серпухов-4";"N
"6970";"N;"N;"Серпуховский район";"N
"6971";"N;"N;"серпуховский район,пгтПролетарский";"N
"6972";"N;"N;"Сертолово";"N
"6973";"N;"N;"Серышево";"N
"6974";"N;"N;"Сестрорецк";"N
"6975";"N;"N;"Сетовка";"N
"6976";"N;"N;"Сетово";"N
"6977";"N;"N;"Сеченово";"N
"6978";"N;"N;"Сеща";"N
"6979";"N;"N;"Сеща (поселок)";"N
"6980";"N;"N;"Сибай";"N
"6981";"N;"N;"Сибирские огни";"N
"6982";"N;"N;"Сибирцево";"N
"6983";"N;"N;"Сива";"N
"6984";"N;"N;"Сиверская";"N
"6985";"N;"N;"Сиверский";"N
"6986";"N;"N;"Сиверский-2";"N
"6987";"N;"N;"Сигаево";"N
"6988";"N;"N;"Сидельниково";"N
"6989";"N;"N;"Сидоровка";"N
"6990";"N;"N;"Сидорово";"N
"6991";"N;"N;"Сизая";"N
"6992";"N;"N;"Сизовка";"N
"6993";"N;"N;"Силикатный";"N
"6994";"N;"N;"Силина";"N
"6995";"N;"N;"сильди";"N
"6996";"N;"N;"Сим";"N
"6997";"N;"N;"Симбирка";"N
"6998";"N;"N;"Симфеополь";"N
"6999";"N;"N;"Симферопль";"N
"7000";"N;"N;"Симферополь";"N
"7001";"N;"N;"Симферопольский район";"N
"7002";"N;"N;"Симферопольский район, с. Мирное";"N
"7003";"N;"N;"Симферопольский район, с. Тепловка";"N
"7004";"N;"N;"Симферопольский район, село Перово";"N
"7005";"N;"N;"Симферопоь";"N
"7006";"N;"N;"симферполь";"N
"7007";"N;"N;"Симфирополь";"N
"7008";"N;"N;"Симфурополь";"N
"7009";"N;"N;"Сингапай";"N
"7010";"N;"N;"Синдор";"N
"7011";"N;"N;"Сине-Кинчеры";"N
"7012";"N;"N;"Ситне-Щелканово";"N
"7013";"N;"N;"Ситовка";"N
"7014";"N;"N;"Ситово";"N
"7015";"N;"N;"Сиуч";"N
"7016";"N;"N;"Сифмерополь";"N
"7017";"N;"N;"Скальный";"N
"7018";"N;"N;"Скворцово";"N
"7019";"N;"N;"Сковородино";"N
"7020";"N;"N;"Сколково";"N
"7021";"N;"N;"Скопин";"N
"7022";"N;"N;"Скородум Усть-Куломский район";"N
"7023";"N;"N;"Скоропусковский посёлок";"N
"7024";"N;"N;"Скрыто";"N
"7025";"N;"N;"Скрябино";"N
"7026";"N;"N;"сл. Шапошниковка";"N
"7027";"N;"N;"Слават";"N
"7028";"N;"N;"Славгород";"N
"7029";"N;"N;"Славск";"N
"7030";"N;"N;"Славянка";"N
"7031";"N;"N;"Славянск-на-Кубани";"N
"7032";"N;"N;"Сладково";"N
"7033";"N;"N;"Слакбаш";"N
"7034";"N;"N;"Сланцы";"N
"7035";"N;"N;"Слизнево";"N
"7036";"N;"N;"слоавгород";"N
"7037";"N;"N;"Слободище";"N
"7038";"N;"N;"Слободской";"N
"7039";"N;"N;"Слоновка";"N
"7040";"N;"N;"Слюдянка";"N
"7041";"N;"N;"Смирново";"N
"7042";"N;"N;"Смирных";"N
"7043";"N;"N;"Смоденск";"N
"7044";"N;"N;"Смоленка";"N
"7045";"N;"N;"Смоленск";"N
"7046";"N;"N;"Смоленская область";"N
"7047";"N;"N;"Смоленская область  Краснинский район деревня Маньково";"N
"7048";"N;"N;"Смоленский район";"N
"7049";"N;"N;"Смоленское";"N
"7050";"N;"N;"Смоленщина";"N
"7051";"N;"N;"Смолеск";"N
"7052";"N;"N;"Смолнск";"N
"7053";"N;"N;"Смольный";"N
"7054";"N;"N;"Смолянка";"N
"7055";"N;"N;"Смышляевка";"N
"7056";"N;"N;"Снегиревка";"N
"7057";"N;"N;"Снегири";"N
"7058";"N;"N;"Снежинск";"N
"7059";"N;"N;"Снежинск (Челябинская обл.)";"N
"7060";"N;"N;"Снежногорск";"N
"7061";"N;"N;"Сновицы";"N
"7062";"N;"N;"СНТ Роса";"N
"7063";"N;"N;"СНТ янтарь";"N
"7064";"N;"N;"Собинка";"N
"7065";"N;"N;"Собинский р-он, с. Устье";"N
"7066";"N;"N;"Соболево";"N
"7067";"N;"N;"Советск";"N
"7068";"N;"N;"Советская Гавань";"N
"7069";"N;"N;"Советская Хакасия";"N
"7070";"N;"N;"Советский";"N
"7071";"N;"N;"Советский поселок";"N
"7072";"N;"N;"Советский поселок Тотемский район";"N
"7073";"N;"N;"Советский Путь";"N
"7074";"N;"N;"Советский район";"N
"7075";"N;"N;"Советский ХМАО";"N
"7076";"N;"N;"Советский ХМАО-Югра";"N
"7077";"N;"N;"Советский, ХМАО";"N
"7078";"N;"N;"Советское";"N
"7079";"N;"N;"Советское Руно";"N
"7080";"N;"N;"Совхоз Боровский";"N
"7081";"N;"N;"Совхоз им Ленина";"N
"7082";"N;"N;"Совхоз Останкино";"N
"7083";"N;"N;"Содышка";"N
"7084";"N;"N;"Созоново";"N
"7085";"N;"N;"Сокол";"N
"7086";"N;"N;"Соколово";"N
"7087";"N;"N;"Соколовый";"N
"7088";"N;"N;"Соколовый поселок";"N
"7089";"N;"N;"Сокольники";"N
"7090";"N;"N;"Сокольское";"N
"7091";"N;"N;"Сокский";"N
"7092";"N;"N;"Солдато-Александровское";"N
"7093";"N;"N;"Солдатско-Степное";"N
"7094";"N;"N;"Солдыбаево";"N
"7095";"N;"N;"Соленое";"N
"7096";"N;"N;"Соленое Займище";"N
"7097";"N;"N;"Солигалич";"N
"7098";"N;"N;"Солидарность";"N
"7099";"N;"N;"Соликамск";"N
"7100";"N;"N;"Солнечногорск";"N
"7101";"N;"N;"Солнечногорск (пгт Менделеево)";"N
"7102";"N;"N;"Солнечногорск-2";"N
"7103";"N;"N;"Солнечногорск-30";"N
"7104";"N;"N;"Солнечногорск-7";"N
"7105";"N;"N;"Солнечногорский район";"N
"7106";"N;"N;"солнечногорский район п. Андреевка";"N
"7107";"N;"N;"Солнечногорский район пос Андреевка";"N
"7108";"N;"N;"солнечногорский район посёлок Лунёво";"N
"7109";"N;"N;"Солнечнодольск";"N
"7110";"N;"N;"Солнечный";"N
"7111";"N;"N;"Солнцево";"N
"7112";"N;"N;"Соловецкий";"N
"7113";"N;"N;"Соломинка";"N
"7114";"N;"N;"Солопенки";"N
"7115";"N;"N;"Солуно-Дмитриевское";"N
"7116";"N;"N;"Солчур";"N
"7117";"N;"N;"Соль-Илецк";"N
"7118";"N;"N;"Сольвычегодск";"N
"7119";"N;"N;"Сольцы 2";"N
"7120";"N;"N;"Солянка";"N
"7121";"N;"N;"Сорочинск";"N
"7122";"N;"N;"Сорск";"N
"7123";"N;"N;"Сортавала";"N
"7124";"N;"N;"Сорум";"N
"7125";"N;"N;"Соседка";"N
"7126";"N;"N;"Сосенский";"N
"7127";"N;"N;"Сосновка";"N
"7128";"N;"N;"Сосново";"N
"7129";"N;"N;"Сосново-Озерское";"N
"7130";"N;"N;"Сосновоборск";"N
"7131";"N;"N;"Сосновское";"N
"7132";"N;"N;"Сосновый Бор";"N
"7133";"N;"N;"Сосновый Бор, Ленинградская область";"N
"7134";"N;"N;"Сосногорск";"N
"7135";"N;"N;"Сосны";"N
"7136";"N;"N;"Сосьва";"N
"7137";"N;"N;"Сотниково";"N
"7138";"N;"N;"Сотнур";"N
"7139";"N;"N;"Софиевка";"N
"7140";"N;"N;"Софпорог";"N
"7141";"N;"N;"Софрино";"N
"7142";"N;"N;"Софрино- 1";"N
"7143";"N;"N;"Софрино-1";"N
"7144";"N;"N;"Софьино (Нарофоминский р-н)";"N
"7145";"N;"N;"Сохрановка";"N
"7146";"N;"N;"Сочи";"N
"7147";"N;"N;"Сочи п.Лазаревское";"N
"7148";"N;"N;"Сочи, г";"N
"7149";"N;"N;"Сочихино";"N
"7150";"N;"N;"Сояна";"N
"7151";"N;"N;"Спас-Деменск";"N
"7152";"N;"N;"Спас-Клепики";"N
"7153";"N;"N;"Спаспоруб";"N
"7154";"N;"N;"Спасск";"N
"7155";"N;"N;"Спасск-Дальний";"N
"7156";"N;"N;"Спасск-Рязанский";"N
"7157";"N;"N;"Спасское";"N
"7158";"N;"N;"СПб";"N
"7159";"N;"N;"Спиридонова Буда";"N
"7160";"N;"N;"Спицевка";"N
"7161";"N;"N;"Спокойная";"N
"7162";"N;"N;"сратов";"N
"7163";"N;"N;"Среднеивкино";"N
"7164";"N;"N;"Среднеколымск";"N
"7165";"N;"N;"Среднеуральск";"N
"7166";"N;"N;"Средние Карамалы";"N
"7167";"N;"N;"Средняя Карамой Республика Башкортостан__TRANSLATED_820";"N
"7168";"N;"N;"Средние Чубурки";"N
"7169";"N;"N;"Средний";"N
"7170";"N;"N;"Средний Васюган";"N
"7171";"N;"N;"Средний Икорец";"N
"7172";"N;"N;"Средняя Ахтуба";"N
"7173";"N;"N;"Средняя Елюзань";"N
"7174";"N;"N;"Сретенск";"N
"7175";"N;"N;"ст Архангельская";"N
"7176";"N;"N;"ст Егорлыкская";"N
"7177";"N;"N;"ст Заглядино";"N
"7178";"N;"N;"ст Ленинградская";"N
"7179";"N;"N;"ст-ца Михайловская";"N
"7180";"N;"N;"ст. Архангельская";"N
"7181";"N;"N;"ст. Багаевская";"N
"7182";"N;"N;"Ст. Боковская";"N
"7183";"N;"N;"ст. Воздвиженская (Курганинский район)";"N
"7184";"N;"N;"ст. Воронежская";"N
"7185";"N;"N;"ст. Динская";"N
"7186";"N;"N;"ст. Екатериноградская";"N
"7187";"N;"N;"ст. Ессентукская";"N
"7188";"N;"N;"ст. Зеленчукская";"N
"7189";"N;"N;"ст. Зеленчукская, Карачаево- Черкесская республика";"N
"7190";"N;"N;"ст. Казанская";"N
"7191";"N;"N;"ст. Каинсар";"N
"7192";"N;"N;"ст. Кардоникская";"N
"7193";"N;"N;"ст. Клявлино";"N
"7194";"N;"N;"ст. Клявлино (Самарская область)";"N
"7195";"N;"N;"ст. Кущёвская";"N
"7196";"N;"N;"ст. Ленинградская";"N
"7197";"N;"N;"ст. Марьянская";"N
"7198";"N;"N;"ст. Некрасовская";"N
"7199";"N;"N;"ст. Новотитаровская";"N
"7200";"N;"N;"ст. Павловская";"N
"7201";"N;"N;"ст. Питерка";"N
"7202";"N;"N;"ст. Платнировская";"N
"7203";"N;"N;"Ст. Преображенская";"N
"7204";"N;"N;"ст. Старовеличковская";"N
"7205";"N;"N;"ст. Стародеревянковская";"N
"7206";"N;"N;"ст. Староминская";"N
"7207";"N;"N;"ст. Челбасская";"N
"7208";"N;"N;"ст.Архонская";"N
"7209";"N;"N;"ст.Брюховецкая";"N
"7210";"N;"N;"ст.Гиагинская";"N
"7211";"N;"N;"ст.Динская";"N
"7212";"N;"N;"ст.Егорлыкская";"N
"7213";"N;"N;"ст.Ессентукская";"N
"7214";"N;"N;"ст.Заинск";"N
"7215";"N;"N;"ст.Зеленчукская";"N
"7216";"N;"N;"ст.Зеленчукская Карачаево-Черкесская Республика";"N
"7217";"N;"N;"ст.Исправная";"N
"7218";"N;"N;"ст.Ищёрская";"N
"7219";"N;"N;"Ст.Казанская";"N
"7220";"N;"N;"Ст.Каневская";"N
"7221";"N;"N;"ст.Кардоникская";"N
"7222";"N;"N;"ст.Карланюрт";"N
"7223";"N;"N;"ст.Курчанская";"N
"7224";"N;"N;"ст.Кущёвская";"N
"7225";"N;"N;"ст.Ленинградская";"N
"7226";"N;"N;"ст.Манычская";"N
"7227";"N;"N;"ст.Мстёра";"N
"7228";"N;"N;"ст.Незамаевская";"N
"7229";"N;"N;"Ст.Отрадная";"N
"7230";"N;"N;"ст.Павловкая";"N
"7231";"N;"N;"ст.Павловская";"N
"7232";"N;"N;"ст.Петровская";"N
"7233";"N;"N;"ст.Стародеревянковская";"N
"7234";"N;"N;"ст.Тбилисская";"N
"7235";"N;"N;"ст.Темиргоевская";"N
"7236";"N;"N;"ст.Терсновская";"N
"7237";"N;"N;"ст.Тюрлема";"N
"7238";"N;"N;"ст.Ферма";"N
"7239";"N;"N;"ст.Червленная";"N
"7240";"N;"N;"Ставрово";"N
"7241";"N;"N;"Ставроль";"N
"7242";"N;"N;"Ставроополь";"N
"7243";"N;"N;"Ставрополь";"N
"7244";"N;"N;"СтавропольМосква";"N
"7245";"N;"N;"Ставропольский";"N
"7246";"N;"N;"Ставропольский край";"N
"7247";"N;"N;"Ставропольский край, Труновский район";"N
"7248";"N;"N;"Стальское";"N
"7249";"N;"N;"станица Алексее-Тенгинская";"N
"7250";"N;"N;"Станица Анапская";"N
"7251";"N;"N;"станица Брюховецкая";"N
"7252";"N;"N;"станица Воронежская";"N
"7253";"N;"N;"станица Выселки пос.Газырь";"N
"7254";"N;"N;"станица Гиагинская";"N
"7255";"N;"N;"станица Даховская Майкопский район";"N
"7256";"N;"N;"Станица Дубенцовская";"N
"7257";"N;"N;"станица Ессентукская";"N
"7258";"N;"N;"Станица Зеленчукская";"N
"7259";"N;"N;"станица Каневская";"N
"7260";"N;"N;"станица Кирпильская";"N
"7261";"N;"N;"Станица Ленинградская";"N
"7262";"N;"N;"станица Павловская";"N
"7263";"N;"N;"станица Петропавловская";"N
"7264";"N;"N;"станица Платнировская";"N
"7265";"N;"N;"станица родниковская";"N
"7266";"N;"N;"станица Родниковская Курганинского района";"N
